Run	AvgSpotLen	BioProject	BioSample	Instrument	LibraryLayout	LibrarySelection	ReleaseDate	Sample Name	Library Name	tissue	sex	dev_stage	strain	host	phenotype	replicate	treatment
SRR6315454	300	PRJNA419454	SAMN08056030	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-infected	sc-2	whole body				Vicia villosa		biological replicate 2	APV-infected
SRR6315455	300	PRJNA419454	SAMN08056030	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-infected	sc-3	whole body				Vicia villosa		biological replicate 3	APV-infected
SRR6315456	300	PRJNA419454	SAMN08056029	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-free	wudu-1	whole body				Vicia villosa		biological replicate 1	APV-free
SRR6315457	300	PRJNA419454	SAMN08056029	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-free	wudu-2	whole body				Vicia villosa		biological replicate 2	APV-free
SRR6315458	300	PRJNA419454	SAMN08056029	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-free	wudu-3	whole body				Vicia villosa		biological replicate 3	APV-free
SRR6315459	300	PRJNA419454	SAMN08056030	Illumina HiSeq 4000	PAIRED	RT-PCR	2019-12-02T00:00:00Z	APV-infected	sc-1	whole body				Vicia villosa		biological replicate 1	APV-infected
SRR7037537	252	PRJNA450900	SAMN08954368	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	Gut_LSR1	Gut_LSR1 sample rep1	gut	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 1	
SRR7037541	252	PRJNA450900	SAMN08954367	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	SG_LSR1	SG_LSR1 sample rep1	salivary glands	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 1	
SRR7037543	252	PRJNA450900	SAMN08954367	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	SG_LSR1	SG_LSR1 sample rep3	salivary glands	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 3	
SRR7037539	252	PRJNA450900	SAMN08954368	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	Gut_LSR1	Gut_LSR1 sample rep3	gut	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 3	
SRR7037542	252	PRJNA450900	SAMN08954367	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	SG_LSR1	SG_LSR1 sample rep2	salivary glands	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 2	
SRR7037540	250	PRJNA450900	SAMN08954368	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	Gut_LSR1	Gut_LSR1 sample rep4	gut	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 4	
SRR7037544	250	PRJNA450900	SAMN08954367	Illumina HiSeq 2500	PAIRED	PolyA	2018-04-19T00:00:00Z	SG_LSR1	SG_LSR1 sample rep4	salivary glands	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 4	
SRR7454529	202	PRJNA478421	SAMN09515188	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T1A	Ap_Embryo_Sex_T1A_2	embryo		Embryo Stage 18	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454532	202	PRJNA478421	SAMN09515189	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T1K	Ap_Embryo_Asex_T1K_1	embryo		Embryo Stage 18	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454533	202	PRJNA478421	SAMN09515189	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T1K	Ap_Embryo_Asex_T1K_2	embryo		Embryo Stage 18	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454534	202	PRJNA478421	SAMN09515188	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T1A	Ap_Embryo_Sex_T1A_3	embryo		Embryo Stage 18	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454537	202	PRJNA478421	SAMN09515189	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T1K	Ap_Embryo_Asex_T1K_4	embryo		Embryo Stage 18	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454539	202	PRJNA478421	SAMN09515190	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T2A	Ap_Embryo_Sex_T2A_4	embryo		Embryo Stage 19	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454543	202	PRJNA478421	SAMN09515191	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T2K	Ap_Embryo_Asex_T2K_4	embryo		Embryo Stage 19	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454545	202	PRJNA478421	SAMN09515191	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T2K	Ap_Embryo_Asex_T2K_2	embryo		Embryo Stage 19	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454546	202	PRJNA478421	SAMN09515192	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T3A	Ap_Embryo_Sex_T3A_1	embryo		Embryo Stage 20	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454547	202	PRJNA478421	SAMN09515192	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T3A	Ap_Embryo_Sex_T3A_2	embryo		Embryo Stage 20	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454549	202	PRJNA478421	SAMN09515193	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T3K	Ap_Embryo_Asex_T3K_1	embryo		Embryo Stage 20	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454551	202	PRJNA478421	SAMN09515192	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T3A	Ap_Embryo_Sex_T3A_3	embryo		Embryo Stage 20	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454553	202	PRJNA478421	SAMN09515193	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T3K	Ap_Embryo_Asex_T3K_3	embryo		Embryo Stage 20	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454528	202	PRJNA478421	SAMN09515188	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T1A	Ap_Embryo_Sex_T1A_1	embryo		Embryo Stage 18	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454530	108	PRJNA478421	SAMN09515187	Illumina Genome Analyzer	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_T0	Ap_Embryo_T0_1	embryo		Embryo Stage 17	LSR1	Vicia faba			Mother treated with Acetone
SRR7454531	202	PRJNA478421	SAMN09515187	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_T0	Ap_Embryo_T0_2	embryo		Embryo Stage 17	LSR1	Vicia faba			Mother treated with Acetone
SRR7454535	202	PRJNA478421	SAMN09515188	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T1A	Ap_Embryo_Sex_T1A_4	embryo		Embryo Stage 18	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454536	202	PRJNA478421	SAMN09515189	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T1K	Ap_Embryo_Asex_T1K_3	embryo		Embryo Stage 18	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454538	202	PRJNA478421	SAMN09515190	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T2A	Ap_Embryo_Sex_T2A_3	embryo		Embryo Stage 19	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454540	202	PRJNA478421	SAMN09515190	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T2A	Ap_Embryo_Sex_T2A_1	embryo		Embryo Stage 19	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454541	202	PRJNA478421	SAMN09515190	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T2A	Ap_Embryo_Sex_T2A_2	embryo		Embryo Stage 19	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454542	202	PRJNA478421	SAMN09515191	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T2K	Ap_Embryo_Asex_T2K_3	embryo		Embryo Stage 19	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454544	202	PRJNA478421	SAMN09515191	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T2K	Ap_Embryo_Asex_T2K_1	embryo		Embryo Stage 19	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454548	202	PRJNA478421	SAMN09515193	Illumina HiSeq 2000	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T3K	Ap_Embryo_Asex_T3K_2	embryo		Embryo Stage 20	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR7454550	202	PRJNA478421	SAMN09515192	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Sex_T3A	Ap_Embryo_Sex_T3A_4	embryo		Embryo Stage 20	LSR1	Vicia faba	sexual		Mother treated with Acetone
SRR7454552	202	PRJNA478421	SAMN09515193	Illumina HiSeq 2500	PAIRED	unspecified	2018-06-29T00:00:00Z	Ap_Embryo_Asex_T3K	Ap_Embryo_Asex_T3K_4	embryo		Embryo Stage 20	LSR1	Vicia faba	asexual		Mother treated with Kinoprene in Acetone
SRR8327259	74	PRJNA510301	SAMN10601638	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum maxillary 4	Ap_maxillary_4	maxillary	female	L4 nymphal instar	LL01			technical replicate 4	
SRR8327260	74	PRJNA510301	SAMN10601639	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum mandibular 2	Ap_mandibular_2	mandibular	female	L4 nymphal instar	LL01			technical replicate 2	
SRR8327262	74	PRJNA510301	SAMN10601641	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum mandibular 4	Ap_mandibular_4	mandibular	female	L4 nymphal instar	LL01			technical replicate 4	
SRR8327261	74	PRJNA510301	SAMN10601640	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum mandibular 3	Ap_mandibular_3	mandibular	female	L4 nymphal instar	LL01			technical replicate 3	
SRR8327257	74	PRJNA510301	SAMN10601636	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum maxillary 2	Ap_maxillary_2	maxillary	female	L4 nymphal instar	LL01			technical replicate 2	
SRR8327258	74	PRJNA510301	SAMN10601637	NextSeq 500	SINGLE	cDNA	2020-01-01T00:00:00Z	Acyrthosiphon pisum maxillary 3	Ap_maxillary_3	maxillary	female	L4 nymphal instar	LL01			technical replicate 3	
SRR8543835	76	PRJNA521306	SAMN10882836	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	WI508	WI508	whole body		seven days larvae					
SRR8543832	76	PRJNA521306	SAMN10882835	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	WI503	WI503	whole body		seven days larvae					
SRR8543836	76	PRJNA521306	SAMN10882839	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	BC515	BC515	bacteriocyte							
SRR8543833	76	PRJNA521306	SAMN10882834	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	WI420	WI420	whole body		seven days larvae					
SRR8543834	76	PRJNA521306	SAMN10882837	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	BC508	BC508	bacteriocyte							
SRR8543837	76	PRJNA521306	SAMN10882838	NextSeq 500	SINGLE	RANDOM	2020-03-03T00:00:00Z	BC510	BC510	bacteriocyte							
SRR8944768	101	PRJNA534232	SAMN11482128	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_solitary_3	Weak_solitary_3	carcass			pooled weakly-inducible genotypes		solitary	biological replicate 3	
SRR8944763	101	PRJNA534232	SAMN11482125	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_crowded_4	High_crowded_4	carcass		adults	pooled highly-inducible genotypes		crowded	biological replicate 4	
SRR8944769	101	PRJNA534232	SAMN11482129	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_solitary_4	Weak_solitary_4	carcass		adults	pooled weakly-inducible genotypes		solitary	biological replicate 4	
SRR8944766	101	PRJNA534232	SAMN11482132	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_crowded_3	Weak_crowded_3	carcass		adults	pooled weakly-inducible genotypes		crowded	biological replicate 3	
SRR8944767	101	PRJNA534232	SAMN11482133	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_crowded_4	Weak_crowded_4	carcass		adults	pooled weakly-inducible genotypes		crowded		
SRR8944770	101	PRJNA534232	SAMN11482130	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_crowded_1	Weak_crowded_1	carcass		adults	pooled weakly-inducible genotypes		crowded	biological replicate 1	
SRR8944765	101	PRJNA534232	SAMN11482127	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_solitary_2	Weak_solitary_2	carcass		adults	pooled weakly-inducible genotypes		solitary	biological replicate 2	
SRR8944758	101	PRJNA534232	SAMN11482120	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_solitary_3	High_solitary_3	carcass		adults	pooled highly-inducible genotypes		solitary	biological replicate 3	
SRR8944761	101	PRJNA534232	SAMN11482123	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_crowded_2	High_crowded_2	carcass		adults	pooled highly-inducible genotypes		crowded	biological replicate 2	
SRR8944756	101	PRJNA534232	SAMN11482118	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_solitary_1	High_solitary_1	carcass		adults	pooled highly-inducible genotypes		solitary	biological replicate 1	
SRR8944764	101	PRJNA534232	SAMN11482126	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_solitary_1	Weak_solitary_1	carcass		adults	pooled weakly-inducible genotypes		solitary	biological replicate 1	
SRR8944759	101	PRJNA534232	SAMN11482121	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_solitary_4	High_solitary_4	carcass		adults	pooled highly-inducible genotypes		solitary	biological replicate 4	
SRR8944760	101	PRJNA534232	SAMN11482122	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_crowded_1	High_crowded_1	carcass		adults	pooled highly-inducible genotypes		crowded	biological replicate 1	
SRR8944771	101	PRJNA534232	SAMN11482131	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	Weak_crowded_2	Weak_crowded_2	carcass		adults	pooled weakly-inducible genotypes		crowded	biological replicate 2	
SRR8944762	101	PRJNA534232	SAMN11482124	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_crowded_3	High_crowded_3	carcass		adults	pooled highly-inducible genotypes		crowded	biological replicate 3	
SRR8944757	101	PRJNA534232	SAMN11482119	Illumina HiSeq 2500	SINGLE	RANDOM PCR	2019-04-23T00:00:00Z	High_solitary_2	High_solitary_2	carcass		adults	pooled highly-inducible genotypes		solitary	biological replicate 2	
SRR9163345	252	PRJNA545527	SAMN11895787	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Ms	LL01_Ms sample rep3	heads	female	nine days adults	LL01	Medicago truncatula	parthogenetic female	biological replicate 3	
SRR9163346	252	PRJNA545527	SAMN11895787	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Ms	LL01_Ms sample rep2	heads	female	nine days adults	LL01	Medicago truncatula	parthogenetic female	biological replicate 2	
SRR9163353	252	PRJNA545527	SAMN11895787	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Ms	LL01_Ms sample rep1	heads	female	nine days adults	LL01	Medicago truncatula	parthogenetic female	biological replicate 1	
SRR9163357	252	PRJNA545527	SAMN11895785	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LSR1_Ms	LSR1_Ms sample rep3	heads	female	nine days adults	LSR1	Medicago truncatula	parthogenetic female	biological replicate 3	
SRR9163358	252	PRJNA545527	SAMN11895785	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LSR1_Ms	LSR1_Ms sample rep2	heads	female	nine days adults	LSR1	Medicago truncatula	parthogenetic female	biological replicate 2	
SRR9163359	252	PRJNA545527	SAMN11895785	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LSR1_Ms	LSR1_Ms sample rep1	heads	female	nine days adults	LSR1	Medicago truncatula	parthogenetic female	biological replicate 1	
SRR9163355	252	PRJNA545527	SAMN11895786	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Vf	LL01_Vf sample rep2	heads	female	nine days adults	LL01	Vicia faba	parthogenetic female	biological replicate 2	
SRR9163354	252	PRJNA545527	SAMN11895786	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Vf	LL01_Vf sample rep3	heads	female	nine days adults	LL01	Vicia faba	parthogenetic female	biological replicate 3	
SRR9163356	252	PRJNA545527	SAMN11895786	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LL01_Vf	LL01_Vf sample rep1	heads	female	nine days adults	LL01	Vicia faba	parthogenetic female	biological replicate 1	
SRR9163361	252	PRJNA545527	SAMN11895784	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LSR1_Vf	LSR1_Vf sample rep2	heads	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 2	
SRR9163360	252	PRJNA545527	SAMN11895784	Illumina HiSeq 2500	PAIRED	PolyA	2019-05-30T00:00:00Z	LSR1_Vf	LSR1_Vf sample rep3	heads	female	nine days adults	LSR1	Vicia faba	parthogenetic female	biological replicate 3	
